p,step,seconds_total,seconds_per_trial
100,ARG_normal_compute_ARG_PC_subspace[a2=0.25],0.01522091600000014,0.00015220916000000139
100,ARG_normal_compute_ARG_PC_subspace[a2=0.5],0.015012457999999895,0.00015012457999999894
100,ARG_normal_compute_ARG_PC_subspace[a2=0.75],0.014820417000000197,0.00014820417000000196
100,ARG_normal_compute_ARG_PC_subspace[a2=0],0.015487957999999524,0.00015487957999999524
100,ARG_normal_compute_ARG_PC_subspace[a2=1],0.015064504999999118,0.00015064504999999119
100,ARG_normal_compute_principal_angles[a2=0.25],0.0007539629999998576,7.539629999998576e-06
100,ARG_normal_compute_principal_angles[a2=0.5],0.0007058759999998832,7.058759999998832e-06
100,ARG_normal_compute_principal_angles[a2=0.75],0.0006878339999992766,6.8783399999927665e-06
100,ARG_normal_compute_principal_angles[a2=0],0.0007505829999999158,7.505829999999159e-06
100,ARG_normal_compute_principal_angles[a2=1],0.0007121649999987101,7.121649999987101e-06
100,ARG_t_compute_ARG_PC_subspace[a2=0.25],0.01512041700000033,0.0001512041700000033
100,ARG_t_compute_ARG_PC_subspace[a2=0.5],0.014812874000000142,0.00014812874000000144
100,ARG_t_compute_ARG_PC_subspace[a2=0.75],0.014737542999999964,0.00014737542999999963
100,ARG_t_compute_ARG_PC_subspace[a2=0],0.015416044999999878,0.00015416044999999877
100,ARG_t_compute_ARG_PC_subspace[a2=1],0.014881916000000106,0.00014881916000000105
100,ARG_t_compute_principal_angles[a2=0.25],0.0007569980000001197,7.5699800000011975e-06
100,ARG_t_compute_principal_angles[a2=0.5],0.000730701999999972,7.30701999999972e-06
100,ARG_t_compute_principal_angles[a2=0.75],0.0007021249999998314,7.0212499999983135e-06
100,ARG_t_compute_principal_angles[a2=0],0.0008019629999999056,8.019629999999055e-06
100,ARG_t_compute_principal_angles[a2=1],0.0007083740000002337,7.083740000002337e-06
100,baseline_normal_compute_PC_subspace,0.014811617000000221,0.00014811617000000222
100,baseline_normal_compute_principal_angles,0.0009755430000004117,9.755430000004117e-06
100,baseline_t_compute_PC_subspace,0.013941126999999776,0.00013941126999999777
100,baseline_t_compute_principal_angles,0.000965209000000522,9.65209000000522e-06
100,data_gen_normal,0.05787200700000017,0.0005787200700000017
100,data_gen_t,0.007921079999999914,7.921079999999914e-05
200,ARG_normal_compute_ARG_PC_subspace[a2=0.25],0.015226379000000567,0.00015226379000000568
200,ARG_normal_compute_ARG_PC_subspace[a2=0.5],0.015152249000000673,0.00015152249000000673
200,ARG_normal_compute_ARG_PC_subspace[a2=0.75],0.015204670999999892,0.00015204670999999893
200,ARG_normal_compute_ARG_PC_subspace[a2=0],0.015623203999999613,0.00015623203999999612
200,ARG_normal_compute_ARG_PC_subspace[a2=1],0.015367001999999963,0.00015367001999999963
200,ARG_normal_compute_principal_angles[a2=0.25],0.0006775039999996624,6.7750399999966235e-06
200,ARG_normal_compute_principal_angles[a2=0.5],0.0006776680000004642,6.776680000004643e-06
200,ARG_normal_compute_principal_angles[a2=0.75],0.0006786219999997956,6.786219999997955e-06
200,ARG_normal_compute_principal_angles[a2=0],0.0007352470000000499,7.3524700000005e-06
200,ARG_normal_compute_principal_angles[a2=1],0.0007110360000001092,7.110360000001092e-06
200,ARG_t_compute_ARG_PC_subspace[a2=0.25],0.015023961000000474,0.00015023961000000475
200,ARG_t_compute_ARG_PC_subspace[a2=0.5],0.015027743000000315,0.00015027743000000315
200,ARG_t_compute_ARG_PC_subspace[a2=0.75],0.014991704999999245,0.00014991704999999244
200,ARG_t_compute_ARG_PC_subspace[a2=0],0.015346545999999961,0.0001534654599999996
200,ARG_t_compute_ARG_PC_subspace[a2=1],0.015328994000000318,0.00015328994000000319
200,ARG_t_compute_principal_angles[a2=0.25],0.0006879589999994051,6.879589999994052e-06
200,ARG_t_compute_principal_angles[a2=0.5],0.000672742000000004,6.72742000000004e-06
200,ARG_t_compute_principal_angles[a2=0.75],0.0006852049999991339,6.852049999991339e-06
200,ARG_t_compute_principal_angles[a2=0],0.0006972909999991561,6.9729099999915615e-06
200,ARG_t_compute_principal_angles[a2=1],0.0007019189999998288,7.019189999998288e-06
200,baseline_normal_compute_PC_subspace,0.014095413999999473,0.00014095413999999474
200,baseline_normal_compute_principal_angles,0.0009518359999999282,9.518359999999283e-06
200,baseline_t_compute_PC_subspace,0.013846294999999564,0.00013846294999999564
200,baseline_t_compute_principal_angles,0.0009362539999991926,9.362539999991926e-06
200,data_gen_normal,0.17527266599999936,0.0017527266599999935
200,data_gen_t,0.014920249999999968,0.00014920249999999968
500,ARG_normal_compute_ARG_PC_subspace[a2=0.25],0.017373205000000613,0.00017373205000000613
500,ARG_normal_compute_ARG_PC_subspace[a2=0.5],0.017351789000002338,0.00017351789000002337
500,ARG_normal_compute_ARG_PC_subspace[a2=0.75],0.01774391599999925,0.0001774391599999925
500,ARG_normal_compute_ARG_PC_subspace[a2=0],0.01788671099999828,0.0001788671099999828
500,ARG_normal_compute_ARG_PC_subspace[a2=1],0.017327089000003237,0.00017327089000003238
500,ARG_normal_compute_principal_angles[a2=0.25],0.0009625359999994032,9.625359999994032e-06
500,ARG_normal_compute_principal_angles[a2=0.5],0.0009667140000035879,9.667140000035879e-06
500,ARG_normal_compute_principal_angles[a2=0.75],0.0009987119999999017,9.987119999999017e-06
500,ARG_normal_compute_principal_angles[a2=0],0.0010035000000008232,1.0035000000008231e-05
500,ARG_normal_compute_principal_angles[a2=1],0.0009682960000008123,9.682960000008122e-06
500,ARG_t_compute_ARG_PC_subspace[a2=0.25],0.017287456000001367,0.00017287456000001367
500,ARG_t_compute_ARG_PC_subspace[a2=0.5],0.017215169000001307,0.00017215169000001307
500,ARG_t_compute_ARG_PC_subspace[a2=0.75],0.017650541999995717,0.00017650541999995718
500,ARG_t_compute_ARG_PC_subspace[a2=0],0.017583040999999078,0.00017583040999999077
500,ARG_t_compute_ARG_PC_subspace[a2=1],0.01725041300000063,0.0001725041300000063
500,ARG_t_compute_principal_angles[a2=0.25],0.0009471639999989456,9.471639999989456e-06
500,ARG_t_compute_principal_angles[a2=0.5],0.0009626219999985253,9.626219999985252e-06
500,ARG_t_compute_principal_angles[a2=0.75],0.0009862180000004273,9.862180000004273e-06
500,ARG_t_compute_principal_angles[a2=0],0.0009732029999995895,9.732029999995895e-06
500,ARG_t_compute_principal_angles[a2=1],0.0009647489999995429,9.647489999995429e-06
500,baseline_normal_compute_PC_subspace,0.0146790819999989,0.000146790819999989
500,baseline_normal_compute_principal_angles,0.00104087900000005,1.04087900000005e-05
500,baseline_t_compute_PC_subspace,0.014664794000000203,0.00014664794000000204
500,baseline_t_compute_principal_angles,0.0009499940000003981,9.49994000000398e-06
500,data_gen_normal,1.1987019559999998,0.01198701956
500,data_gen_t,0.06351308399999978,0.0006351308399999978
1000,ARG_normal_compute_ARG_PC_subspace[a2=0.25],0.019092838999998918,0.00019092838999998918
1000,ARG_normal_compute_ARG_PC_subspace[a2=0.5],0.01892841900000164,0.00018928419000001638
1000,ARG_normal_compute_ARG_PC_subspace[a2=0.75],0.019158591999994812,0.0001915859199999481
1000,ARG_normal_compute_ARG_PC_subspace[a2=0],0.019485542000005296,0.00019485542000005296
1000,ARG_normal_compute_ARG_PC_subspace[a2=1],0.018956295000014833,0.00018956295000014834
1000,ARG_normal_compute_principal_angles[a2=0.25],0.0010908309999919652,1.0908309999919651e-05
1000,ARG_normal_compute_principal_angles[a2=0.5],0.0010926650000051552,1.0926650000051552e-05
1000,ARG_normal_compute_principal_angles[a2=0.75],0.0010936219999848618,1.0936219999848618e-05
1000,ARG_normal_compute_principal_angles[a2=0],0.001116043999996208,1.116043999996208e-05
1000,ARG_normal_compute_principal_angles[a2=1],0.0011014949999950119,1.1014949999950119e-05
1000,ARG_t_compute_ARG_PC_subspace[a2=0.25],0.01877133600000569,0.0001877133600000569
1000,ARG_t_compute_ARG_PC_subspace[a2=0.5],0.018829381999996286,0.00018829381999996286
1000,ARG_t_compute_ARG_PC_subspace[a2=0.75],0.01906729099999893,0.0001906729099999893
1000,ARG_t_compute_ARG_PC_subspace[a2=0],0.019373412999998507,0.00019373412999998507
1000,ARG_t_compute_ARG_PC_subspace[a2=1],0.018830958999986436,0.00018830958999986437
1000,ARG_t_compute_principal_angles[a2=0.25],0.0010917549999902576,1.0917549999902576e-05
1000,ARG_t_compute_principal_angles[a2=0.5],0.0010986650000024412,1.0986650000024412e-05
1000,ARG_t_compute_principal_angles[a2=0.75],0.0011032080000052957,1.1032080000052957e-05
1000,ARG_t_compute_principal_angles[a2=0],0.0011360399999951198,1.1360399999951198e-05
1000,ARG_t_compute_principal_angles[a2=1],0.0010877109999842816,1.0877109999842816e-05
1000,baseline_normal_compute_PC_subspace,0.01628749700000931,0.0001628749700000931
1000,baseline_normal_compute_principal_angles,0.0023584160000016396,2.3584160000016396e-05
1000,baseline_t_compute_PC_subspace,0.016067876000001036,0.00016067876000001036
1000,baseline_t_compute_principal_angles,0.0010733780000027338,1.0733780000027338e-05
1000,data_gen_normal,5.439471739,0.05439471739
1000,data_gen_t,0.25320687700000244,0.0025320687700000244
2000,ARG_normal_compute_ARG_PC_subspace[a2=0.25],0.021458370999980048,0.00021458370999980048
2000,ARG_normal_compute_ARG_PC_subspace[a2=0.5],0.021672542000025885,0.00021672542000025885
2000,ARG_normal_compute_ARG_PC_subspace[a2=0.75],0.022038042999973584,0.00022038042999973585
2000,ARG_normal_compute_ARG_PC_subspace[a2=0],0.022201252999984433,0.00022201252999984433
2000,ARG_normal_compute_ARG_PC_subspace[a2=1],0.021571287999975652,0.00021571287999975653
2000,ARG_normal_compute_principal_angles[a2=0.25],0.0010335869999806846,1.0335869999806846e-05
2000,ARG_normal_compute_principal_angles[a2=0.5],0.001069875000020204,1.069875000020204e-05
2000,ARG_normal_compute_principal_angles[a2=0.75],0.0010944139999438107,1.0944139999438107e-05
2000,ARG_normal_compute_principal_angles[a2=0],0.0011041240000082553,1.1041240000082553e-05
2000,ARG_normal_compute_principal_angles[a2=1],0.0010408750000010514,1.0408750000010514e-05
2000,ARG_t_compute_ARG_PC_subspace[a2=0.25],0.021312757000018223,0.00021312757000018222
2000,ARG_t_compute_ARG_PC_subspace[a2=0.5],0.021719789000066214,0.00021719789000066214
2000,ARG_t_compute_ARG_PC_subspace[a2=0.75],0.021722618999966414,0.00021722618999966414
2000,ARG_t_compute_ARG_PC_subspace[a2=0],0.022361082999985626,0.00022361082999985626
2000,ARG_t_compute_ARG_PC_subspace[a2=1],0.021465962000000616,0.00021465962000000616
2000,ARG_t_compute_principal_angles[a2=0.25],0.0010310020000403597,1.0310020000403597e-05
2000,ARG_t_compute_principal_angles[a2=0.5],0.0010867559999852006,1.0867559999852006e-05
2000,ARG_t_compute_principal_angles[a2=0.75],0.0010927919999659252,1.0927919999659253e-05
2000,ARG_t_compute_principal_angles[a2=0],0.0011235830000160263,1.1235830000160262e-05
2000,ARG_t_compute_principal_angles[a2=1],0.0010332939999670998,1.0332939999670999e-05
2000,baseline_normal_compute_PC_subspace,0.019696291999999005,0.00019696291999999005
2000,baseline_normal_compute_principal_angles,0.001036633999966341,1.036633999966341e-05
2000,baseline_t_compute_PC_subspace,0.019384202999951583,0.00019384202999951584
2000,baseline_t_compute_principal_angles,0.001051088000025402,1.051088000025402e-05
2000,data_gen_normal,40.03566545899998,0.4003566545899998
2000,data_gen_t,1.3270245840000108,0.013270245840000108
